source,row_id,reason,logged_at
customers,12,email is null,2026-06-18T19:11:34.182292
customers,13,email is null,2026-06-18T19:11:34.182547
customers,36,email is null,2026-06-18T19:11:34.182841
customers,62,email is null,2026-06-18T19:11:34.183081
customers,77,email is null,2026-06-18T19:11:34.183312
customers,103,email is null,2026-06-18T19:11:34.183559
customers,110,email is null,2026-06-18T19:11:34.183821
customers,141,email is null,2026-06-18T19:11:34.184080
customers,167,email is null,2026-06-18T19:11:34.184427
customers,202,email is null,2026-06-18T19:11:34.184663
customers,222,email is null,2026-06-18T19:11:34.184880
customers,252,email is null,2026-06-18T19:11:34.185081
customers,268,email is null,2026-06-18T19:11:34.185244
customers,301,email is null,2026-06-18T19:11:34.185406
customers,321,email is null,2026-06-18T19:11:34.185683
customers,351,email is null,2026-06-18T19:11:34.185918
customers,353,email is null,2026-06-18T19:11:34.186082
customers,398,email is null,2026-06-18T19:11:34.186240
customers,403,email is null,2026-06-18T19:11:34.186397
customers,429,email is null,2026-06-18T19:11:34.186552
customers,441,email is null,2026-06-18T19:11:34.186711
customers,473,email is null,2026-06-18T19:11:34.186866
customers,484,email is null,2026-06-18T19:11:34.187024
customers,506,email is null,2026-06-18T19:11:34.187177
customers,529,email is null,2026-06-18T19:11:34.187348
customers,537,email is null,2026-06-18T19:11:34.187501
customers,548,email is null,2026-06-18T19:11:34.187654
customers,638,email is null,2026-06-18T19:11:34.187821
customers,696,email is null,2026-06-18T19:11:34.188212
customers,700,email is null,2026-06-18T19:11:34.188538
customers,12,email is null,2026-06-18T19:11:34.188791
customers,13,email is null,2026-06-18T19:11:34.189055
products,1,product is inactive,2026-06-18T19:11:35.115173
products,3,product is inactive,2026-06-18T19:11:35.115617
products,4,product is inactive,2026-06-18T19:11:35.115890
products,10,product is inactive,2026-06-18T19:11:35.116221
products,12,product is inactive,2026-06-18T19:11:35.116517
products,13,product is inactive,2026-06-18T19:11:35.116970
products,14,product is inactive,2026-06-18T19:11:35.117328
products,16,product is inactive,2026-06-18T19:11:35.117563
products,20,product is inactive,2026-06-18T19:11:35.117747
products,22,product is inactive,2026-06-18T19:11:35.118021
products,23,product is inactive,2026-06-18T19:11:35.118330
products,24,product is inactive,2026-06-18T19:11:35.118584
products,27,product is inactive,2026-06-18T19:11:35.118865
products,28,product is inactive,2026-06-18T19:11:35.119101
products,35,product is inactive,2026-06-18T19:11:35.119379
products,40,product is inactive,2026-06-18T19:11:35.119730
products,41,product is inactive,2026-06-18T19:11:35.120036
products,43,product is inactive,2026-06-18T19:11:35.120297
products,44,product is inactive,2026-06-18T19:11:35.120633
products,45,product is inactive,2026-06-18T19:11:35.120999
products,46,product is inactive,2026-06-18T19:11:35.121386
products,48,product is inactive,2026-06-18T19:11:35.121749
products,49,product is inactive,2026-06-18T19:11:35.122069
products,50,product is inactive,2026-06-18T19:11:35.122377
products,51,product is inactive,2026-06-18T19:11:35.122724
products,53,product is inactive,2026-06-18T19:11:35.123099
products,54,product is inactive,2026-06-18T19:11:35.123503
products,55,product is inactive,2026-06-18T19:11:35.123871
products,56,product is inactive,2026-06-18T19:11:35.124126
products,59,product is inactive,2026-06-18T19:11:35.124305
products,60,product is inactive,2026-06-18T19:11:35.124512
products,62,product is inactive,2026-06-18T19:11:35.124914
products,64,product is inactive,2026-06-18T19:11:35.125207
products,69,product is inactive,2026-06-18T19:11:35.125538
products,70,product is inactive,2026-06-18T19:11:35.125902
products,71,product is inactive,2026-06-18T19:11:35.126272
products,74,product is inactive,2026-06-18T19:11:35.126653
products,75,product is inactive,2026-06-18T19:11:35.126953
products,76,product is inactive,2026-06-18T19:11:35.127343
products,77,product is inactive,2026-06-18T19:11:35.127728
products,78,product is inactive,2026-06-18T19:11:35.128128
products,79,product is inactive,2026-06-18T19:11:35.128424
products,80,product is inactive,2026-06-18T19:11:35.128676
products,81,product is inactive,2026-06-18T19:11:35.129030
products,82,product is inactive,2026-06-18T19:11:35.129327
products,83,product is inactive,2026-06-18T19:11:35.129649
products,89,product is inactive,2026-06-18T19:11:35.130085
products,90,product is inactive,2026-06-18T19:11:35.130534
products,93,product is inactive,2026-06-18T19:11:35.130904
products,94,product is inactive,2026-06-18T19:11:35.131401
products,96,product is inactive,2026-06-18T19:11:35.131817
products,98,product is inactive,2026-06-18T19:11:35.132271
products,99,product is inactive,2026-06-18T19:11:35.132733
products,100,product is inactive,2026-06-18T19:11:35.133109
products,101,product is inactive,2026-06-18T19:11:35.133408
products,102,product is inactive,2026-06-18T19:11:35.133699
products,103,product is inactive,2026-06-18T19:11:35.134018
products,104,product is inactive,2026-06-18T19:11:35.134346
products,106,product is inactive,2026-06-18T19:11:35.134627
products,108,product is inactive,2026-06-18T19:11:35.134894
products,110,product is inactive,2026-06-18T19:11:35.135132
products,111,product is inactive,2026-06-18T19:11:35.135643
products,113,product is inactive,2026-06-18T19:11:35.136190
products,114,product is inactive,2026-06-18T19:11:35.136467
products,121,product is inactive,2026-06-18T19:11:35.136751
products,123,product is inactive,2026-06-18T19:11:35.137099
products,125,product is inactive,2026-06-18T19:11:35.137530
products,126,product is inactive,2026-06-18T19:11:35.137928
products,127,product is inactive,2026-06-18T19:11:35.138281
products,128,product is inactive,2026-06-18T19:11:35.138723
products,129,product is inactive,2026-06-18T19:11:35.139124
products,131,product is inactive,2026-06-18T19:11:35.139404
products,135,product is inactive,2026-06-18T19:11:35.139719
products,136,product is inactive,2026-06-18T19:11:35.139990
products,140,product is inactive,2026-06-18T19:11:35.140206
products,141,product is inactive,2026-06-18T19:11:35.140400
products,143,product is inactive,2026-06-18T19:11:35.140657
products,144,product is inactive,2026-06-18T19:11:35.140984
products,148,product is inactive,2026-06-18T19:11:35.141509
products,150,product is inactive,2026-06-18T19:11:35.141956
products,151,product is inactive,2026-06-18T19:11:35.142484
products,152,product is inactive,2026-06-18T19:11:35.142929
products,153,product is inactive,2026-06-18T19:11:35.143239
products,156,product is inactive,2026-06-18T19:11:35.143614
products,157,product is inactive,2026-06-18T19:11:35.143967
products,164,product is inactive,2026-06-18T19:11:35.144304
products,165,product is inactive,2026-06-18T19:11:35.144767
products,167,product is inactive,2026-06-18T19:11:35.145214
products,168,product is inactive,2026-06-18T19:11:35.145766
products,170,product is inactive,2026-06-18T19:11:35.146132
products,171,product is inactive,2026-06-18T19:11:35.146614
products,172,product is inactive,2026-06-18T19:11:35.147089
products,176,product is inactive,2026-06-18T19:11:35.147564
products,177,product is inactive,2026-06-18T19:11:35.148032
products,181,product is inactive,2026-06-18T19:11:35.148452
products,183,product is inactive,2026-06-18T19:11:35.148845
products,184,product is inactive,2026-06-18T19:11:35.149159
products,186,product is inactive,2026-06-18T19:11:35.149494
products,187,product is inactive,2026-06-18T19:11:35.149857
products,189,product is inactive,2026-06-18T19:11:35.150272
products,190,product is inactive,2026-06-18T19:11:35.150853
products,191,product is inactive,2026-06-18T19:11:35.151240
products,193,product is inactive,2026-06-18T19:11:35.151615
products,194,product is inactive,2026-06-18T19:11:35.152061
products,195,product is inactive,2026-06-18T19:11:35.152506
products,197,product is inactive,2026-06-18T19:11:35.152887
products,198,product is inactive,2026-06-18T19:11:35.153272
products,199,product is inactive,2026-06-18T19:11:35.153656
products,205,product is inactive,2026-06-18T19:11:35.154017
products,206,product is inactive,2026-06-18T19:11:35.154426
products,208,product is inactive,2026-06-18T19:11:35.154782
products,209,product is inactive,2026-06-18T19:11:35.155036
products,210,product is inactive,2026-06-18T19:11:35.155374
products,211,product is inactive,2026-06-18T19:11:35.155746
products,212,product is inactive,2026-06-18T19:11:35.156024
products,213,product is inactive,2026-06-18T19:11:35.156318
products,215,product is inactive,2026-06-18T19:11:35.156618
products,216,product is inactive,2026-06-18T19:11:35.156944
products,217,product is inactive,2026-06-18T19:11:35.157285
products,218,product is inactive,2026-06-18T19:11:35.157684
products,222,product is inactive,2026-06-18T19:11:35.158040
products,223,product is inactive,2026-06-18T19:11:35.158298
products,225,product is inactive,2026-06-18T19:11:35.158523
products,226,product is inactive,2026-06-18T19:11:35.158774
products,229,product is inactive,2026-06-18T19:11:35.158973
products,232,product is inactive,2026-06-18T19:11:35.159314
products,236,product is inactive,2026-06-18T19:11:35.159645
products,239,product is inactive,2026-06-18T19:11:35.159937
products,244,product is inactive,2026-06-18T19:11:35.160300
products,245,product is inactive,2026-06-18T19:11:35.160768
products,246,product is inactive,2026-06-18T19:11:35.161171
products,247,product is inactive,2026-06-18T19:11:35.161612
products,248,product is inactive,2026-06-18T19:11:35.161966
products,250,product is inactive,2026-06-18T19:11:35.162459
products,253,product is inactive,2026-06-18T19:11:35.162971
products,257,product is inactive,2026-06-18T19:11:35.163429
products,260,product is inactive,2026-06-18T19:11:35.163837
products,263,product is inactive,2026-06-18T19:11:35.164217
products,264,product is inactive,2026-06-18T19:11:35.164571
products,269,product is inactive,2026-06-18T19:11:35.164997
products,271,product is inactive,2026-06-18T19:11:35.165455
products,275,product is inactive,2026-06-18T19:11:35.165964
products,277,product is inactive,2026-06-18T19:11:35.166455
products,278,product is inactive,2026-06-18T19:11:35.167011
products,281,product is inactive,2026-06-18T19:11:35.167462
products,283,product is inactive,2026-06-18T19:11:35.168234
products,284,product is inactive,2026-06-18T19:11:35.168597
products,289,product is inactive,2026-06-18T19:11:35.168985
products,291,product is inactive,2026-06-18T19:11:35.169340
products,293,product is inactive,2026-06-18T19:11:35.169653
products,294,product is inactive,2026-06-18T19:11:35.170001
products,295,product is inactive,2026-06-18T19:11:35.170439
products,300,product is inactive,2026-06-18T19:11:35.170814
products,301,product is inactive,2026-06-18T19:11:35.171057
products,304,product is inactive,2026-06-18T19:11:35.171447
products,308,product is inactive,2026-06-18T19:11:35.171818
products,309,product is inactive,2026-06-18T19:11:35.172277
products,311,product is inactive,2026-06-18T19:11:35.172651
products,312,product is inactive,2026-06-18T19:11:35.173039
products,313,product is inactive,2026-06-18T19:11:35.173435
products,314,product is inactive,2026-06-18T19:11:35.173770
products,322,product is inactive,2026-06-18T19:11:35.174084
products,324,product is inactive,2026-06-18T19:11:35.174379
products,327,product is inactive,2026-06-18T19:11:35.174657
products,331,product is inactive,2026-06-18T19:11:35.174909
products,332,product is inactive,2026-06-18T19:11:35.175131
products,334,product is inactive,2026-06-18T19:11:35.175545
products,335,product is inactive,2026-06-18T19:11:35.175961
products,340,product is inactive,2026-06-18T19:11:35.176298
products,346,product is inactive,2026-06-18T19:11:35.176641
products,347,product is inactive,2026-06-18T19:11:35.176898
products,349,product is inactive,2026-06-18T19:11:35.177105
products,351,product is inactive,2026-06-18T19:11:35.177287
products,356,product is inactive,2026-06-18T19:11:35.177483
products,357,product is inactive,2026-06-18T19:11:35.177840
products,364,product is inactive,2026-06-18T19:11:35.178212
products,365,product is inactive,2026-06-18T19:11:35.178544
products,366,product is inactive,2026-06-18T19:11:35.178904
products,367,product is inactive,2026-06-18T19:11:35.179224
products,369,product is inactive,2026-06-18T19:11:35.179514
products,370,product is inactive,2026-06-18T19:11:35.179852
products,371,product is inactive,2026-06-18T19:11:35.180239
products,372,product is inactive,2026-06-18T19:11:35.180751
products,373,product is inactive,2026-06-18T19:11:35.181207
products,374,product is inactive,2026-06-18T19:11:35.181670
products,375,product is inactive,2026-06-18T19:11:35.182154
products,380,product is inactive,2026-06-18T19:11:35.182714
products,381,product is inactive,2026-06-18T19:11:35.183229
products,382,product is inactive,2026-06-18T19:11:35.183642
products,383,product is inactive,2026-06-18T19:11:35.184062
products,384,product is inactive,2026-06-18T19:11:35.184589
products,385,product is inactive,2026-06-18T19:11:35.185076
products,386,product is inactive,2026-06-18T19:11:35.185517
products,387,product is inactive,2026-06-18T19:11:35.185983
products,392,product is inactive,2026-06-18T19:11:35.186395
products,394,product is inactive,2026-06-18T19:11:35.186755
products,396,product is inactive,2026-06-18T19:11:35.187101
products,398,product is inactive,2026-06-18T19:11:35.187357
products,399,product is inactive,2026-06-18T19:11:35.187640
products,404,product is inactive,2026-06-18T19:11:35.188008
products,405,product is inactive,2026-06-18T19:11:35.188340
products,408,product is inactive,2026-06-18T19:11:35.188659
products,410,product is inactive,2026-06-18T19:11:35.188974
products,412,product is inactive,2026-06-18T19:11:35.189318
products,414,product is inactive,2026-06-18T19:11:35.189653
products,416,product is inactive,2026-06-18T19:11:35.189983
products,419,product is inactive,2026-06-18T19:11:35.190464
products,420,product is inactive,2026-06-18T19:11:35.190898
products,422,product is inactive,2026-06-18T19:11:35.191356
products,423,product is inactive,2026-06-18T19:11:35.191722
products,428,product is inactive,2026-06-18T19:11:35.192115
products,430,product is inactive,2026-06-18T19:11:35.192502
products,432,product is inactive,2026-06-18T19:11:35.192881
products,433,product is inactive,2026-06-18T19:11:35.193277
products,434,product is inactive,2026-06-18T19:11:35.193588
products,438,product is inactive,2026-06-18T19:11:35.193914
products,439,product is inactive,2026-06-18T19:11:35.194316
products,440,product is inactive,2026-06-18T19:11:35.194645
products,441,product is inactive,2026-06-18T19:11:35.194990
products,442,product is inactive,2026-06-18T19:11:35.195280
products,446,product is inactive,2026-06-18T19:11:35.195611
products,447,product is inactive,2026-06-18T19:11:35.196040
products,448,product is inactive,2026-06-18T19:11:35.196528
products,451,product is inactive,2026-06-18T19:11:35.196995
products,453,product is inactive,2026-06-18T19:11:35.197494
products,454,product is inactive,2026-06-18T19:11:35.198214
products,455,product is inactive,2026-06-18T19:11:35.198763
products,456,product is inactive,2026-06-18T19:11:35.199278
products,457,product is inactive,2026-06-18T19:11:35.199732
products,459,product is inactive,2026-06-18T19:11:35.200094
products,460,product is inactive,2026-06-18T19:11:35.200421
products,466,product is inactive,2026-06-18T19:11:35.200762
products,469,product is inactive,2026-06-18T19:11:35.201095
products,471,product is inactive,2026-06-18T19:11:35.201518
products,472,product is inactive,2026-06-18T19:11:35.201941
products,473,product is inactive,2026-06-18T19:11:35.202456
products,474,product is inactive,2026-06-18T19:11:35.202877
products,476,product is inactive,2026-06-18T19:11:35.203304
products,477,product is inactive,2026-06-18T19:11:35.203620
products,478,product is inactive,2026-06-18T19:11:35.203916
products,481,product is inactive,2026-06-18T19:11:35.204203
products,482,product is inactive,2026-06-18T19:11:35.204640
products,491,product is inactive,2026-06-18T19:11:35.205136
products,493,product is inactive,2026-06-18T19:11:35.205620
products,495,product is inactive,2026-06-18T19:11:35.205997
products,496,product is inactive,2026-06-18T19:11:35.206298
products,497,product is inactive,2026-06-18T19:11:35.206563
products,498,product is inactive,2026-06-18T19:11:35.206851
products,500,product is inactive,2026-06-18T19:11:35.207125
products,501,product is inactive,2026-06-18T19:11:35.207527
products,503,product is inactive,2026-06-18T19:11:35.208009
products,504,product is inactive,2026-06-18T19:11:35.208296
products,505,product is inactive,2026-06-18T19:11:35.208506
products,508,product is inactive,2026-06-18T19:11:35.208798
products,510,product is inactive,2026-06-18T19:11:35.209151
products,515,product is inactive,2026-06-18T19:11:35.209473
products,516,product is inactive,2026-06-18T19:11:35.209795
products,517,product is inactive,2026-06-18T19:11:35.210076
products,519,product is inactive,2026-06-18T19:11:35.210587
products,520,product is inactive,2026-06-18T19:11:35.211108
products,521,product is inactive,2026-06-18T19:11:35.211684
products,523,product is inactive,2026-06-18T19:11:35.212190
products,529,product is inactive,2026-06-18T19:11:35.212666
products,531,product is inactive,2026-06-18T19:11:35.213273
products,536,product is inactive,2026-06-18T19:11:35.213723
products,537,product is inactive,2026-06-18T19:11:35.214246
products,539,product is inactive,2026-06-18T19:11:35.214650
products,541,product is inactive,2026-06-18T19:11:35.215028
products,545,product is inactive,2026-06-18T19:11:35.215413
products,552,product is inactive,2026-06-18T19:11:35.215751
products,555,product is inactive,2026-06-18T19:11:35.216223
products,556,product is inactive,2026-06-18T19:11:35.216568
products,561,product is inactive,2026-06-18T19:11:35.216960
products,564,product is inactive,2026-06-18T19:11:35.217304
products,570,product is inactive,2026-06-18T19:11:35.217629
products,575,product is inactive,2026-06-18T19:11:35.217932
products,576,product is inactive,2026-06-18T19:11:35.218209
products,577,product is inactive,2026-06-18T19:11:35.218609
products,582,product is inactive,2026-06-18T19:11:35.218923
products,583,product is inactive,2026-06-18T19:11:35.219164
products,587,product is inactive,2026-06-18T19:11:35.219607
products,589,product is inactive,2026-06-18T19:11:35.219927
products,590,product is inactive,2026-06-18T19:11:35.220157
products,591,product is inactive,2026-06-18T19:11:35.220418
products,592,product is inactive,2026-06-18T19:11:35.220919
products,597,product is inactive,2026-06-18T19:11:35.221340
products,598,product is inactive,2026-06-18T19:11:35.221716
products,1,product is inactive,2026-06-18T19:11:35.222110
products,3,product is inactive,2026-06-18T19:11:35.222468
products,4,product is inactive,2026-06-18T19:11:35.222768
products,10,product is inactive,2026-06-18T19:11:35.223069
orders,1,invalid date: 2025-99-99,2026-06-18T19:11:35.288052
orders,67,invalid date: 2025-99-99,2026-06-18T19:11:35.338791
orders,113,invalid date: 2025-99-99,2026-06-18T19:11:35.373515
orders,140,invalid date: 2025-99-99,2026-06-18T19:11:35.394522
orders,147,invalid date: 2025-99-99,2026-06-18T19:11:35.403610
orders,191,invalid date: 2025-99-99,2026-06-18T19:11:35.438208
orders,202,invalid date: 2025-99-99,2026-06-18T19:11:35.446316
orders,210,invalid date: 2025-99-99,2026-06-18T19:11:35.453372
orders,233,invalid date: 2025-99-99,2026-06-18T19:11:35.480145
orders,270,invalid date: 2025-99-99,2026-06-18T19:11:35.508980
orders,281,invalid date: 2025-99-99,2026-06-18T19:11:35.520065
orders,301,invalid date: 2025-99-99,2026-06-18T19:11:35.536054
orders,366,invalid date: 2025-99-99,2026-06-18T19:11:35.581315
orders,394,invalid date: 2025-99-99,2026-06-18T19:11:35.600910
orders,400,invalid date: 2025-99-99,2026-06-18T19:11:35.605382
orders,493,invalid date: 2025-99-99,2026-06-18T19:11:35.667354
orders,550,invalid date: 2025-99-99,2026-06-18T19:11:35.707225
orders,581,invalid date: 2025-99-99,2026-06-18T19:11:35.728472
orders,591,invalid date: 2025-99-99,2026-06-18T19:11:35.736615
orders,597,invalid date: 2025-99-99,2026-06-18T19:11:35.741377
orders,616,invalid date: 2025-99-99,2026-06-18T19:11:35.756232
orders,623,invalid date: 2025-99-99,2026-06-18T19:11:35.760830
orders,666,invalid date: 2025-99-99,2026-06-18T19:11:35.792519
orders,674,invalid date: 2025-99-99,2026-06-18T19:11:35.798172
orders,743,invalid date: 2025-99-99,2026-06-18T19:11:35.845596
orders,794,invalid date: 2025-99-99,2026-06-18T19:11:35.881302
orders,873,invalid date: 2025-99-99,2026-06-18T19:11:35.933571
orders,962,invalid date: 2025-99-99,2026-06-18T19:11:35.992026
orders,1028,invalid date: 2025-99-99,2026-06-18T19:11:36.037080
orders,1046,invalid date: 2025-99-99,2026-06-18T19:11:36.049865
orders,1111,invalid date: 2025-99-99,2026-06-18T19:11:36.093817
orders,1137,invalid date: 2025-99-99,2026-06-18T19:11:36.111786
orders,1162,invalid date: 2025-99-99,2026-06-18T19:11:36.130079
orders,1181,invalid date: 2025-99-99,2026-06-18T19:11:36.142840
payments,1,invalid amount: error_amount,2026-06-18T19:11:36.249704
payments,7,invalid amount: error_amount,2026-06-18T19:11:36.250106
payments,14,invalid amount: error_amount,2026-06-18T19:11:36.250352
payments,42,invalid amount: error_amount,2026-06-18T19:11:36.250937
payments,117,invalid amount: error_amount,2026-06-18T19:11:36.251348
payments,141,invalid amount: error_amount,2026-06-18T19:11:36.251651
payments,179,invalid amount: error_amount,2026-06-18T19:11:36.252075
payments,213,invalid amount: error_amount,2026-06-18T19:11:36.252471
payments,225,invalid amount: error_amount,2026-06-18T19:11:36.252807
payments,232,invalid amount: error_amount,2026-06-18T19:11:36.253056
payments,240,invalid amount: error_amount,2026-06-18T19:11:36.253294
payments,296,invalid amount: error_amount,2026-06-18T19:11:36.253576
payments,359,invalid amount: error_amount,2026-06-18T19:11:36.253820
payments,422,invalid amount: error_amount,2026-06-18T19:11:36.254010
payments,500,invalid amount: error_amount,2026-06-18T19:11:36.254186
payments,563,invalid amount: error_amount,2026-06-18T19:11:36.254518
payments,565,invalid amount: error_amount,2026-06-18T19:11:36.254792
payments,610,invalid amount: error_amount,2026-06-18T19:11:36.255045
payments,682,invalid amount: error_amount,2026-06-18T19:11:36.255392
payments,686,invalid amount: error_amount,2026-06-18T19:11:36.255754
payments,744,invalid amount: error_amount,2026-06-18T19:11:36.256105
payments,768,invalid amount: error_amount,2026-06-18T19:11:36.256469
payments,808,invalid amount: error_amount,2026-06-18T19:11:36.256910
payments,834,invalid amount: error_amount,2026-06-18T19:11:36.257224
payments,856,invalid amount: error_amount,2026-06-18T19:11:36.257535
payments,860,invalid amount: error_amount,2026-06-18T19:11:36.257814
payments,865,invalid amount: error_amount,2026-06-18T19:11:36.258015
payments,870,invalid amount: error_amount,2026-06-18T19:11:36.258272
payments,928,invalid amount: error_amount,2026-06-18T19:11:36.258523
payments,937,invalid amount: error_amount,2026-06-18T19:11:36.258745
payments,957,invalid amount: error_amount,2026-06-18T19:11:36.259018
payments,966,invalid amount: error_amount,2026-06-18T19:11:36.259274
payments,1,invalid amount: error_amount,2026-06-18T19:11:36.259530
payments,7,invalid amount: error_amount,2026-06-18T19:11:36.259827
events,BAD_ID,invalid event_id,2026-06-18T19:11:36.364790
